|url|titulo|texto|resumen
El Plan Nacional de Contingencia de Xylella fastidiosa elaborado por el Ministerio de Agricultura, Pesca y AlimentaciÃ³n establece requisitos para los olivos recuperados de parcelas de agricultores que son comercializados para uso ornamental.
La Ley 43/2002, de 20 de noviembre, de sanidad vegetal, dicta en su artÃ­culo 7 que a los efectos de prevenir los riesgos que presenta la posible introducciÃ³n o propagaciÃ³n de plagas de cuarentena en el territorio nacional, la circulaciÃ³n de vegetales se atendrÃ¡ a las condiciones y prohibiciones que en cada caso se fijen incluyendo el caso en que se requiera un documento fitosanitario expedido en las condiciones que reglamentariamente se establezcan. Y esta misma ley, en su artÃ­culo 14, otorga a la Comunidad AutÃ³noma la competencia para declarar la existencia de una plaga cuando produzca o pueda producir perjuicios econÃ³micos o daÃ±os de tal intensidad, extensiÃ³n o naturaleza que hagan necesaria la lucha obligatoria como medio mÃ¡s eficaz de combatirla, o que las medidas de lucha requieran ser aplicadas en zonas continuas o cuando la plaga constituya foco posible de dispersiÃ³n.
AdemÃ¡s, el artÃ­culo 17 en relaciÃ³n con el artÃ­culo 19, de la Ley 43/2002, de 20 de noviembre, de sanidad vegetal, habilita a la AdministraciÃ³n a actuar directamente cuando la actuaciÃ³n colectiva permita una mayor efectividad de la lucha contra la plaga, debiendo los propietarios colaborar en la aplicaciÃ³n de las medidas que se establezcan.
Por su parte, el incumplimiento de las medidas establecidas en la presente ResoluciÃ³n podrÃ¡ ser considerado infracciÃ³n administrativa conforme a lo establecido en los artÃ­culos 53 y siguientes de la Ley 43/2002, de 20 de noviembre, dando lugar al inicio del correspondiente expediente sancionador por la autoridad competente. Asimismo, serÃ¡n de aplicaciÃ³n las multas coercitivas, la ejecuciÃ³n subsidiaria y el resto de las medidas establecidas en los artÃ­culos 63, 64 y 65 de la citada ley.
AsÃ­, y en virtud del artÃ­culo 14 de la ley 43//2002, de 20 de noviembre, asÃ­ como el artÃ­culo 7.j) del Decreto 11/2022, de 5 de mayo, por el que se establece la estructura orgÃ¡nica de la ConsejerÃ­a de Agricultura, GanaderÃ­a y Desarrollo Rural (B.O.C. y L. n.Âº 86, de 5 de mayo) resulta competente para dictar la presente ResoluciÃ³n la Directora General de ProducciÃ³n AgrÃ­cola y Ganadera,
RESUELVO
Establecer los requisitos que deberÃ¡n cumplir los operadores que realicen el primer movimiento o traslado de ejemplares de olivo (Olea europea) que nunca se hayan cultivado en zonas demarcadas por presencia de Xylella fastidiosa, para su comercializaciÃ³n con carÃ¡cter ornamental, asÃ­ como los criterios para la inscripciÃ³n en el Registro de Operadores Profesionales de Vegetales (ROPVEG) y el uso del Pasaporte Fitosanitario (PF) de dichos operadores, que se detallan en el ANEXO a la presente ResoluciÃ³n.
Contra la presente ResoluciÃ³n, que no agota la vÃ­a administrativa, podrÃ¡ interponerse recurso de alzada en el plazo de un mes contado desde el dÃ­a siguiente al de su publicaciÃ³n, de conformidad ante el titular de la ConsejerÃ­a de Agricultura, GanaderÃ­a y Desarrollo Rural, de conformidad con lo dispuesto en los artÃ­culos 112.1, 121 y 122 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas.
ANEXO
Requisitos a cumplir por los operadores para el primer movimiento o traslado de ejemplares de olivo que nunca se hayan cultivado en zonas demarcadas, criterios para la inscripciÃ³n en el ROPVEG y uso del Pasaporte Fitosanitario.
El primer movimiento o traslado de ejemplares de olivo que nunca se hayan cultivado en zonas demarcadas por presencia de Xylella fastidiosa, para su comercializaciÃ³n con carÃ¡cter ornamental, estarÃ¡ sujeto a los siguientes requisitos de obligado cumplimiento:
A) ComunicaciÃ³n previa al movimiento o traslado por parte del operador.
I. El movimiento o traslado estarÃ¡ supeditado a una comunicaciÃ³n previa del operador profesional de vegetales, productor, dirigida al Servicio territorial de Agricultura, GanaderÃ­a y Desarrollo Rural de la provincia donde se ubique la parcela origen de dicho material, asÃ­ como el abono de las tasas para Â«la inspecciÃ³n fitosanitaria e informes facultativosÂ», establecidas en la Ley 12/2001, de 20 de diciembre, de tasas y precios pÃºblicos de la Comunidad AutÃ³noma de Castilla y LeÃ³n.
II. Cada aÃ±o, el operador debe presentar esta comunicaciÃ³n de arranque en cada provincia correspondiente.
III. El Plan Nacional de Contingencia para Xylella fastidiosa establece que los muestreos y anÃ¡lisis para detecciÃ³n de este organismo nocivo con relaciÃ³n al movimiento o traslado de olivos recuperados de parcelas agrÃ­colas con el fin de ser comercializados para uso ornamental, solo podrÃ¡n realizarse en el periodo comprendido entre el 1 de mayo y 31 de octubre.
A la vista de ello, las comunicaciones previas:
 	Se presentarÃ¡n al menos con un mes de antelaciÃ³n a las fechas previstas para el movimiento o traslado y
 	Se presentarÃ¡n al menos con un mes de antelaciÃ³n de la fecha de finalizaciÃ³n del periodo de muestreo, fijada en el 31 de octubre.
Cualquier modificaciÃ³n o anulaciÃ³n sobre las solicitudes realizadas deberÃ¡ ser comunicada, a la mayor brevedad posible, al Servicio Territorial de Agricultura, GanaderÃ­a y Desarrollo Rural correspondiente.
IV. De conformidad con el artÃ­culo 14 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas, la comunicaciÃ³n se realizarÃ¡, preferiblemente, en el caso de personas fÃ­sicas, a travÃ©s del procedimiento telemÃ¡tico, siendo obligatorio para personas jurÃ­dicas; cumplimentando el formulario habilitado al efecto, disponible en la pÃ¡gina web de Sanidad Vegetal de la Junta de Castilla y LeÃ³n: Sanidad y CertificaciÃ³n vegetal | Agricultura y GanaderÃ­a | Junta de Castilla y LeÃ³n (jcyl.es)
B) Control oficial previo al movimiento o traslado de los ejemplares de olivo.
I. El Servicio Territorial de Agricultura, GanaderÃ­a y Desarrollo Rural correspondiente, realizarÃ¡ el control previo a dicho movimiento o traslado, para la detecciÃ³n de Xylella fastidiosa, durante el periodo comprendido entre el 1 de mayo y el 31 de octubre.
II. Con objeto de garantizar que el control se realice correctamente se deberÃ¡n mantener los ejemplares de olivo con suficiente masa vegetativa hasta el momento de la inspecciÃ³n.
III. El control consistirÃ¡ en una inspecciÃ³n visual, toma de muestras y anÃ¡lisis del material vegetal, segÃºn lo dispuesto en el Reglamento de EjecuciÃ³n (UE) 2020/1201 de la ComisiÃ³n, de 14 de agosto de 2020, sobre medidas para evitar la introducciÃ³n y la propagaciÃ³n dentro de la UniÃ³n de Xylella fastidiosa.
IV. Tomando como base dicho control, el Servicio Territorial que corresponda, emitirÃ¡ un informe de acuerdo con los resultados de laboratorio obtenidos a partir de las muestras indicadas en el pÃ¡rrafo anterior, que serÃ¡ notificado al interesado. Dicho informe tendrÃ¡ validez de dos meses desde la fecha del diagnÃ³stico del laboratorio, excepto en el periodo de noviembre a abril que se darÃ¡n como vÃ¡lidas las analÃ­ticas realizadas durante los meses de septiembre y octubre para el traslado de las plantas y la emisiÃ³n del Pasaporte Fitosanitario para los mismos.
V. Por tanto, no se autorizarÃ¡ arranque ni traslado de material de olea europaea, hasta obtener el informe de resultados que lo permita, segÃºn resultado de anÃ¡lisis negativo a la presencia de Xylella fastidiosa.
VI. En cualquier caso, la AdministraciÃ³n podrÃ¡ llevar a cabo los controles que estime oportunos para verificar el cumplimiento de la legislaciÃ³n aplicable con relaciÃ³n a lo dispuesto en la presente ResoluciÃ³n pudiendo, en su caso, aplicar las sanciones establecidas en el capÃ­tulo III de la Ley 43/2002, de 20 de noviembre, de sanidad vegetal, todo ello sin perjuicio del cumplimiento de los requisitos establecidos por cualquier otra regulaciÃ³n diferente al Ã¡mbito de la sanidad vegetal.
C) InscripciÃ³n en el ROPVEG.
I. No procederÃ¡ la inscripciÃ³n en el ROPVEG de los titulares de explotaciones o parcelas de las que procedan los olivos objeto del movimiento o traslado (Agricultores).
II. La inscripciÃ³n en el ROPVEG serÃ¡ obligatoria para todos los operadores que realicen el primer movimiento o traslado de los olivos. La inscripciÃ³n en el citado registro serÃ¡ como Â«productorÂ» de la especie olivo, en la comunidad autÃ³noma y provincia en la que radique su sede social. Esta autorizaciÃ³n e inscripciÃ³n, serÃ¡ vÃ¡lida en todo el territorio nacional.
III. Si el acuerdo comercial se realiza entre un agricultor titular de la explotaciÃ³n o parcela de olivos, y un particular, serÃ¡ el agricultor el operador que deba registrarse en ROPVEG en la categorÃ­a de productor, y solicitar las autorizaciones pertinentes.
IV. El operador deberÃ¡ solicitar la autorizaciÃ³n de emisiÃ³n de Pasaporte Fitosanitario en cada comunidad autÃ³noma en la que opere.
V. El operador debe solicitar la inscripciÃ³n de sus instalaciones permanentes, si las hubiera, en la comunidad autÃ³noma y provincia en la que se encuentren.
D) Uso del Pasaporte Fitosanitario (PF).
I. Los operadores deberÃ¡n encontrarse debidamente autorizados para la expediciÃ³n del PF para plantas de olivo, segÃºn su registro y autorizaciÃ³n como productor en el ROPVEG.
II. El PF serÃ¡ emitido por el operador bajo la supervisiÃ³n oficial, segÃºn se establece en el artÃ­culo 22 del Real Decreto 1054/2021, una vez emitido informe fitosanitario favorable tras los resultados analÃ­ticos de las plantas.
III. El operador deberÃ¡ garantizar la trazabilidad de las plantas en el que aparezca un registro de movimientos de salidas y entradas de los olivos, en el que se indicarÃ¡ en todo caso la referencia SIGPAC de las parcelas agrÃ­colas de las que proceden los olivos; y en general toda la informaciÃ³n establecida en el Real Decreto 1054/2021 de 30 de noviembre.
"|"Cualquier modificaciÃ³n o anulaciÃ³n sobre las solicitudes realizadas deberÃ¡ ser comunicada, a la mayor brevedad posible, al Servicio Territorial de Agricultura, GanaderÃ­a y Desarrollo Rural correspondiente.
La inscripciÃ³n en el citado registro serÃ¡ como Â«productorÂ» de la especie olivo, en la comunidad autÃ³noma y provincia en la que radique su sede social.
El operador debe solicitar la inscripciÃ³n de sus instalaciones permanentes, si las hubiera, en la comunidad autÃ³noma y provincia en la que se encuentren.
Los operadores deberÃ¡n encontrarse debidamente autorizados para la expediciÃ³n del PF para plantas de olivo, segÃºn su registro y autorizaciÃ³n como productor en el ROPVEG.
URL: https://bocyl.jcyl.es/"
28|https://bocyl.jcyl.es/|RESOLUCIÃN de 23 de mayo de 2024, de la SecretarÃ­a General de la Universidad de Burgos, por la que se ordena la publicaciÃ³n del Acuerdo del Consejo de Gobierno de la Universidad de Burgos, por el que se revoca la normativa de ceremonias de graduaciÃ³n.|"
El Consejo de Gobierno de la Universidad de Burgos, reunido en sesiÃ³n ordinaria celebrada el dÃ­a 21 de mayo de 2024, acordÃ³ la revocaciÃ³n de la Normativa sobre Ceremonias de GraduaciÃ³n de la Universidad de Burgos, aprobada por su Consejo de Gobierno en sesiÃ³n de 21 de julio de 2022 y publicada en el BoletÃ­n Oficial de Castilla y LeÃ³n NÃºm. 151 de 5 de agosto de 2022, que de esta forma queda sin efecto.
"|"El Consejo de Gobierno de la Universidad de Burgos, reunido en sesiÃ³n ordinaria celebrada el dÃ­a 21 de mayo de 2024, acordÃ³ la revocaciÃ³n de la Normativa sobre Ceremonias de GraduaciÃ³n de la Universidad de Burgos, aprobada por su Consejo de Gobierno en sesiÃ³n de 21 de julio de 2022 y publicada en el BoletÃ­n Oficial de Castilla y LeÃ³n NÃºm.
151 de 5 de agosto de 2022, que de esta forma queda sin efecto.
URL: https://bocyl.jcyl.es/"
29|https://bocyl.jcyl.es/|INFORMACIÃN pÃºblica relativa a la solicitud de autorizaciÃ³n administrativa previa y autorizaciÃ³n administrativa de construcciÃ³n de la instalaciÃ³n de producciÃ³n de energÃ­a elÃ©ctrica, mediante tecnologÃ­a fotovoltaica, denominada Â«FalcoÂ» y su infraestructura de evacuaciÃ³n con conexiÃ³n a la red de distribuciÃ³n, en el tÃ©rmino municipal de Orbaneja Riopico (Burgos). Expte.: FV/669.|"
A los efectos previstos en el tÃ­tulo IX de la Ley 24/2013, de 26 de diciembre, del Sector ElÃ©ctrico y en el Decreto 46/2022, de 24 de noviembre, por el que se regulan los procedimientos de autorizaciones administrativas de instalaciones elÃ©ctricas en Castilla y LeÃ³n, se somete a InformaciÃ³n PÃºblica la solicitud formulada por la empresa Parque Solar Orion, S.L. de autorizaciÃ³n administrativa previa y autorizaciÃ³n administrativa de construcciÃ³n de la instalaciÃ³n elÃ©ctrica, cuyas caracterÃ­sticas principales son las siguientes:
Objeto: InstalaciÃ³n de producciÃ³n de energÃ­a elÃ©ctrica mediante tecnologÃ­a fotovoltaica a ejecutar en suelo, sobre estructura con seguidor a un eje este-oeste, y su infraestructura de evacuaciÃ³n. Dicha instalaciÃ³n se conectarÃ¡ a la red de distribuciÃ³n en la lÃ­nea 71   Ibeas de 13,2 kV de la STR Ibeas de Juarros (13,2 kV) a travÃ©s de un centro de seccionamiento propiedad de la empresa distribuidora de energÃ­a elÃ©ctrica (no objeto de este proyecto).
CaracterÃ­sticas:
	Potencia Instalada: 1.000 kW
	Potencia Pico: 1.177 kW
	Potencia de Acceso: 1.000 kW
	Paneles: 1.770 (665 W cada uno).
	Inversores: 4 (250 kW c/u).
	Centro de transformaciÃ³n en edificio prefabricado de hormigÃ³n, de 1.000 kVA de potencia y una relaciÃ³n de transformaciÃ³n 0,6/13,2 kV, en el que se alojarÃ¡ las celdas de lÃ­nea, protecciÃ³n, alimentaciÃ³n de servicios auxiliares y medida.
	LÃ­nea elÃ©ctrica subterrÃ¡nea de media tensiÃ³n de 13,2 kV, conductor RHZ1 12/20kV 3x(1x150) mmÂ² Al, de longitud 474 m aproximadamente, con origen en el cento de transformaciÃ³n y final en el centro de seccionamiento propiedad de la empresa distribuidora de energÃ­a elÃ©ctrica (no objeto de este proyecto).
UbicaciÃ³n: La planta fotovoltaica y sus instalaciones asociadas estarÃ¡n ubicadas en varias parcelas del polÃ­gono 501, en el tÃ©rmino municipal de Orbaneja Riopico (provincia de Burgos).
Lo que se hace pÃºblico para que en el plazo de veinte dÃ­as, contados a partir del dÃ­a siguiente al de la publicaciÃ³n de este Anuncio, cualquier persona pueda examinar el proyecto y presentar las alegaciones procedentes en el Servicio Territorial de Industria, Comercio y EconomÃ­a, a cuyo objeto estarÃ¡ expuesto el proyecto de la instalaciÃ³n en este Servicio, sito en Plaza de Bilbao n.Âº 3, primera planta, (Burgos) en dÃ­as hÃ¡biles de lunes a viernes en horario de 9 a 14 horas, asÃ­ como en el Portal de EnergÃ­a y MinerÃ­a de la Junta de Castilla y LeÃ³n, (www.energia.jcyl.es), en los tÃ©rminos del Art 83.2 de la Ley 39/2015, de 1 de octubre del Procedimiento Administrativo ComÃºn de las Administraciones Publicas.
"|"A los efectos previstos en el tÃ­tulo IX de la Ley 24/2013, de 26 de diciembre, del Sector ElÃ©ctrico y en el Decreto 46/2022, de 24 de noviembre, por el que se regulan los procedimientos de autorizaciones administrativas de instalaciones elÃ©ctricas en Castilla y LeÃ³n, se somete a InformaciÃ³n PÃºblica la solicitud formulada por la empresa Parque Solar Orion, S.L.
de autorizaciÃ³n administrativa previa y autorizaciÃ³n administrativa de construcciÃ³n de la instalaciÃ³n elÃ©ctrica, cuyas caracterÃ­sticas principales son las siguientes: Objeto: InstalaciÃ³n de producciÃ³n de energÃ­a elÃ©ctrica mediante tecnologÃ­a fotovoltaica a ejecutar en suelo, sobre estructura con seguidor a un eje este-oeste, y su infraestructura de evacuaciÃ³n.
UbicaciÃ³n: La planta fotovoltaica y sus instalaciones asociadas estarÃ¡n ubicadas en varias parcelas del polÃ­gono 501, en el tÃ©rmino municipal de Orbaneja Riopico (provincia de Burgos).
Lo que se hace pÃºblico para que en el plazo de veinte dÃ­as, contados a partir del dÃ­a siguiente al de la publicaciÃ³n de este Anuncio, cualquier persona pueda examinar el proyecto y presentar las alegaciones procedentes en el Servicio Territorial de Industria, Comercio y EconomÃ­a, a cuyo objeto estarÃ¡ expuesto el proyecto de la instalaciÃ³n en este Servicio, sito en Plaza de Bilbao n.Âº 3, primera planta, (Burgos) en dÃ­as hÃ¡biles de lunes a viernes en horario de 9 a 14 horas, asÃ­ como en el Portal de EnergÃ­a y MinerÃ­a de la Junta de Castilla y LeÃ³n, (www.energia.jcyl.es), en los tÃ©rminos del Art 83.2 de la Ley 39/2015, de 1 de octubre del Procedimiento Administrativo ComÃºn de las Administraciones Publicas.
URL: https://bocyl.jcyl.es/"
30|https://bocyl.jcyl.es/|INFORMACIÃN pÃºblica relativa a la solicitud de autorizaciÃ³n administrativa previa, autorizaciÃ³n ambiental integrada y evaluaciÃ³n de impacto ambiental del proyecto denominado Â«Proyecto de GeneraciÃ³n de HidrÃ³geno Verde Iberlerma H2Â», titularidad de Â«IberhidrÃ³geno, S.L.Â», compuesto por un parque eÃ³lico, una planta fotovoltaica, sus infraestructuras elÃ©ctricas asociadas, una planta de hidrÃ³lisis de producciÃ³n de hidrÃ³geno, e infraestructura de interconexiÃ³n a la red de 132 kV, situada en los tÃ©rminos municipales de Lerma y Quintanilla de la Mata (Burgos). Expte.: del Servicio Territorial de Industria, Comercio y EconomÃ­a: HID/001/2023/BU. Expte.: de la ConsejerÃ­a de Medio Ambiente, Vivienda y OrdenaciÃ³n del Territorio: 001/23/AABU.|"
A los efectos previstos en la Ley 24/2013, de 26 de diciembre, del Sector ElÃ©ctrico y en el Decreto 46/2022 de 24 de noviembre, por el que se regulan los procedimientos de autorizaciones administrativas de instalaciones elÃ©ctricas en Castilla y LeÃ³n. Asimismo, mediante la publicaciÃ³n del presente anuncio, de conformidad con los artÃ­culos 37 de la Ley 21/2013, de 9 de diciembre y 14 del texto refundido de la Ley de prevenciÃ³n y control integrados de la contaminaciÃ³n, se da participaciÃ³n en el procedimiento a las personas interesadas.
De acuerdo con los artÃ­culos 16 del texto refundido de la Ley de prevenciÃ³n y control integrados de la contaminaciÃ³n, aprobado por el Real Decreto Legislativo 1/2016, de 16 de diciembre; 36 de la Ley 21/2013, de 9 de diciembre, de evaluaciÃ³n ambiental; y 13 y 55 del texto refundido de la Ley de PrevenciÃ³n de Castilla y LeÃ³n, aprobado por Decreto Legislativo 1/2015, de 12 de noviembre, se acuerda someter conjuntamente a InformaciÃ³n PÃºblica, la solicitud de la empresa IberhidrÃ³geno, S.L. de autorizaciÃ³n administrativa previa, autorizaciÃ³n ambiental integrada y evaluaciÃ³n de impacto ambiental del proyecto denominado Â«Proyecto de GeneraciÃ³n de HidrÃ³geno Verde Iberlerma H2Â», descrito a continuaciÃ³n:
1. Parque eÃ³lico
Parque eÃ³lico, compuesto por 5 aerogeneradores de 6,8 MW de potencia unitaria, formados por torres metÃ¡licas tubulares troncocÃ³nica de 135 metros de altura y con rotor triple de 170 metros de diÃ¡metro, que hacen una potencia total de generaciÃ³n eÃ³lica de 34 MW.
2. Planta fotovoltaica
Planta fotovoltaica, de 15 MW de potencia nominal, compuesto por mÃ³dulos fotovoltaicos bifaciales de Ãºltima generaciÃ³n, montados sobre seguidores solares con seguimiento a un eje, dispuestos en filas norte-sur que giran en sentido este-oeste.
3. LÃ­neas elÃ©ctricas a la planta de electrolisis desde el parque eÃ³lico y la planta fotovoltaica
El sistema de generaciÃ³n elÃ©ctrica renovable, planta fotovoltaica y parque eÃ³lico, se conectarÃ¡ mediante lÃ­neas de media tensiÃ³n subterrÃ¡neas de 33 kV al centro de reparto, donde se dispondrÃ¡n las celdas de protecciÃ³n y maniobra de SF6 para la alimentaciÃ³n a la planta de electrolisis, sin vertido de excedentes. Se dispondrÃ¡n 2 circuitos de MT para el parque eÃ³lico (de 2,5 y 1,5 km) y 1 circuito para la planta fotovoltaica (de 0,8 km).
4. LÃ­nea elÃ©ctrica a la planta de electrolisis desde la red elÃ©ctrica
Sistema de alimentaciÃ³n desde la red elÃ©ctrica del sistema de electrÃ³lisis en 33 kV mediante lÃ­nea de media tensiÃ³n subterrÃ¡nea de 5 km que conecta con SubestaciÃ³n transformadora 132/33 kV.
5. Infraestructura de conexiÃ³n a la red elÃ©ctrica
LÃ­nea de conexiÃ³n de 132 kV de 80 metros de longitud para conexiÃ³n entre la subestaciÃ³n transformadora 132/33 kV y la subestaciÃ³n seccionadora de 132 kV (objeto de otro proyecto) que seccionarÃ¡ la lÃ­nea 132 kV Villalbilla-Aranda en el punto de conexiÃ³n otorgado por i-DE, compaÃ±Ã­a distribuidora y propietaria de Ã©sta.
6. Planta de electrolisis para producciÃ³n de hidrÃ³geno
Planta de electrolisis de 25 MW de potencia, compuesta por celdas de electrolisis que se conectan en serie para formar stacks o pilas de celdas en las que se produce la rotura de la molÃ©cula de agua en el interior de las mismas por una reacciÃ³n electroquÃ­mica y se separan a travÃ©s de una membrana de intercambio de protones (PEM). El mÃ³dulo de stacks seleccionado incluye ocho (8) pilas de celdas Cummins, cada una con 424 celdas.
El cuadro resumen del proyecto, con sus principales caracterÃ­sticas, serÃ­a el siguiente:




Proyecto


Proyecto de GeneraciÃ³n de HidrÃ³geno Verde IBERLERMA H2




Titular


IBERHIDRÃGENO, S.L.




Potencia del parque eÃ³lico (MW) 


34




Potencia instalada de la instalaciÃ³n fotovoltaica (MW) 


15




Capacidad de producciÃ³n de la planta de hidrÃ³geno (Kg/h H2)


470




Capacidad de almacenamiento de la planta de hidrÃ³geno (t)


2




Potencia de los electrolizadores instalados (MW)


25




Texto refundido de la Ley 16/2002, de 1 de julio, de prevenciÃ³n y control integrados de la contaminaciÃ³n aprobado por el Real Decreto Legislativo 1/2016, de 16 de diciembre 


Anejo 1, apartado 4.2 a) Instalaciones quÃ­micas para la fabricaciÃ³n de productos quÃ­micos inorgÃ¡nicos como: Gases y, en particular, el amoniaco, el cloro o el cloruro de hidrÃ³geno, el flÃºor o fluoruro de hidrÃ³geno, los Ã³xidos de carbono, los compuestos de azufre, los Ã³xidos del nitrÃ³geno, el hidrÃ³geno, el diÃ³xido de azufre, el dicloruro de carbonilo




Ley 21/2013, de 9 de diciembre, de evaluaciÃ³n ambiental


ANEXO I: Grupo 5. Industria quÃ­mica, petroquÃ­mica, textil y papelera. 2.Âº Productos quÃ­micos inorgÃ¡nicos:i) Gases y, en particular, el amoniaco, el cloro o el cloruro de hidrÃ³geno, el flÃºor o fluoruro de hidrÃ³geno, los Ã³xidos de carbono, los compuestos de azufre, los Ã³xidos del nitrÃ³geno, el hidrÃ³geno, el diÃ³xido de azufre, el dicloruro de carbonilo.




DocumentaciÃ³n


Proyecto de GeneraciÃ³n de HidrÃ³geno Verde IBERLERMA H2.Proyecto de GeneraciÃ³n de HidrÃ³geno Verde IBERLERMA H2. Proyecto BÃ¡sico a los efectos de autorizaciÃ³n ambiental.




TÃ©rminos municipales


Lerma y Quintanilla de la Mata, provincia de Burgos.




Emplazamiento planta de electrÃ³lisis


PolÃ­gono 621, Parcela 5324, Lerma, provincia de Burgos.




Ãrganos competentes 


AutorizaciÃ³n Administrativa Previa: Servicio Territorial de Industria, Comercio y EconomÃ­a.DeclaraciÃ³n de Impacto Ambiental y AutorizaciÃ³n Ambiental Integrada: ConsejerÃ­a de Medio Ambiente, Vivienda y OrdenaciÃ³n del Territorio 




Presupuesto total (â¬)


67.605.637,69 â¬




 
Lo que se hace pÃºblico para que en el plazo de treinta dÃ­as, a partir de la publicaciÃ³n de este anuncio, en los tÃ©rminos del Art 83.2 de la Ley 39/2015, de 1 de octubre del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas, cualquier persona pueda examinar el proyecto y formular las alegaciones que considere procedentes, en el Servicio Territorial de Industria, Comercio y EconomÃ­a, a cuyo objeto estarÃ¡ expuesto el expediente con el proyecto de la instalaciÃ³n, en la D. G. de Infraestructuras y Sostenibilidad Ambiental de la ConsejerÃ­a de Medio Ambiente, Vivienda y OrdenaciÃ³n del Territorio, sita en la Rigoberto Cortejoso, 14, de Valladolid y en el Servicio Territorial de Medio Ambiente de Burgos, en dÃ­as hÃ¡biles de lunes a viernes en horario de 9 a 14 horas, asÃ­ como en el Portal de la EnergÃ­a y MinerÃ­a de Castilla y LeÃ³n (www.energia.jcyl.es).
"|"Planta fotovoltaica Planta fotovoltaica, de 15 MW de potencia nominal, compuesto por mÃ³dulos fotovoltaicos bifaciales de Ãºltima generaciÃ³n, montados sobre seguidores solares con seguimiento a un eje, dispuestos en filas norte-sur que giran en sentido este-oeste.
Potencia instalada de la instalaciÃ³n fotovoltaica (MW)
Proyecto BÃ¡sico a los efectos de autorizaciÃ³n ambiental.
AutorizaciÃ³n Administrativa Previa: Servicio Territorial de Industria, Comercio y EconomÃ­a.DeclaraciÃ³n de Impacto Ambiental y AutorizaciÃ³n Ambiental Integrada: ConsejerÃ­a de Medio Ambiente, Vivienda y OrdenaciÃ³n del Territorio
URL: https://bocyl.jcyl.es/"
